#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 71303168 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3600), pid=4204, tid=14260
#
# JRE version: Java(TM) SE Runtime Environment (21.0.2+13) (build 21.0.2+13-LTS-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.2+13-LTS-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx8G -Dfile.encoding=utf8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\tqpha\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4202)
Time: Sun Jun 29 22:00:30 2025 SE Asia Standard Time elapsed time: 18.614807 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x0000018edd162df0):  VMThread "VM Thread"          [id=14260, stack(0x000000618a900000,0x000000618aa00000) (1024K)]

Stack: [0x000000618a900000,0x000000618aa00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cade9]
V  [jvm.dll+0x8569c1]
V  [jvm.dll+0x858d2e]
V  [jvm.dll+0x859413]
V  [jvm.dll+0x280e56]
V  [jvm.dll+0x6c74d5]
V  [jvm.dll+0x6bbeca]
V  [jvm.dll+0x355bca]
V  [jvm.dll+0x35d816]
V  [jvm.dll+0x3ae67e]
V  [jvm.dll+0x3ae928]
V  [jvm.dll+0x3295dc]
V  [jvm.dll+0x32be86]
V  [jvm.dll+0x335dde]
V  [jvm.dll+0x36c045]
V  [jvm.dll+0x85ef18]
V  [jvm.dll+0x860014]
V  [jvm.dll+0x860550]
V  [jvm.dll+0x8607f3]
V  [jvm.dll+0x7ff568]
V  [jvm.dll+0x6c953d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x000000618a4ff7f0): G1PauseRemark, mode: safepoint, requested by thread 0x0000018edcfc2010


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000018f29dd8bb0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=2888, stack(0x000000618f200000,0x000000618f300000) (1024K)]
  0x0000018f29dd9240 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=14680, stack(0x000000618f300000,0x000000618f400000) (1024K)]
  0x0000018f29dd7170 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=20852, stack(0x000000618f400000,0x000000618f500000) (1024K)]
  0x0000018f29dd5dc0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=21416, stack(0x000000618f500000,0x000000618f600000) (1024K)]
  0x0000018f29dd98d0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=22404, stack(0x000000618f600000,0x000000618f700000) (1024K)]
  0x0000018f29dd6450 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=22112, stack(0x000000618f700000,0x000000618f800000) (1024K)]
  0x0000018f29dd9f60 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=9860, stack(0x000000618f800000,0x000000618f900000) (1024K)]
  0x0000018f29dd6ae0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=17588, stack(0x000000618f900000,0x000000618fa00000) (1024K)]
  0x0000018f29ddb9a0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=12036, stack(0x000000618fa00000,0x000000618fb00000) (1024K)]
  0x0000018f29ddc030 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=15816, stack(0x000000618fb00000,0x000000618fc00000) (1024K)]
  0x0000018f29ddb310 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=2796, stack(0x000000618fc00000,0x000000618fd00000) (1024K)]
  0x0000018f29ddcd50 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=3432, stack(0x000000618b500000,0x000000618b600000) (1024K)]
  0x0000018f29ddac80 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=11596, stack(0x000000618c200000,0x000000618c300000) (1024K)]
  0x0000018f29ddc6c0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=21252, stack(0x000000618fd00000,0x000000618fe00000) (1024K)]
  0x0000018f29ddd3e0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=19920, stack(0x000000618fe00000,0x000000618ff00000) (1024K)]
  0x0000018f29dda5f0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=21584, stack(0x000000618ff00000,0x0000006190000000) (1024K)]
  0x0000018ee0443070 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=2896, stack(0x0000006190000000,0x0000006190100000) (1024K)]
  0x0000018ee04429e0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=4048, stack(0x0000006190100000,0x0000006190200000) (1024K)]
  0x0000018ee0444420 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=12108, stack(0x0000006190200000,0x0000006190300000) (1024K)]
  0x0000018ee0440fa0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=12292, stack(0x0000006190300000,0x0000006190400000) (1024K)]
  0x0000018ee0443d90 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=5092, stack(0x0000006190400000,0x0000006190500000) (1024K)]
  0x0000018ee0441630 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=10976, stack(0x0000006190500000,0x0000006190600000) (1024K)]
  0x0000018ee0444ab0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=20812, stack(0x0000006190600000,0x0000006190700000) (1024K)]
  0x0000018ee0445140 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=22024, stack(0x0000006190700000,0x0000006190800000) (1024K)]
